Date : 2024-12-03 10:31:31
Directory : c:\Users\emilj\Documents\SDU\OOP\oop-exercises
Total : 964 files,  21732 codes, 874 comments, 1719 blanks, all 24325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |        351 |     13,751 |          0 |          0 |     13,751 |
| C#         |        316 |      5,066 |        874 |      1,442 |      7,382 |
| XML        |        231 |      2,030 |          0 |        203 |      2,233 |
| Properties |         65 |        859 |          0 |         65 |        924 |
| Markdown   |          1 |         26 |          0 |          9 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                           |        964 |     21,732 |        874 |      1,719 |     24,325 |
| . (Files)                                                                                                                                                                                                                   |          1 |         26 |          0 |          9 |         35 |
| 05. Typer                                                                                                                                                                                                                   |          2 |         20 |          0 |          3 |         23 |
| 05. Typer\5.1 Hello, World                                                                                                                                                                                                  |          1 |          9 |          0 |          2 |         11 |
| 05. Typer\5.4 Heltallige Grænser                                                                                                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| 07. Variable                                                                                                                                                                                                                |         42 |        838 |         34 |         61 |        933 |
| 07. Variable\7.1 Areal af Cirkler                                                                                                                                                                                           |          1 |         17 |          0 |          3 |         20 |
| 07. Variable\7.2 Sum af Areal af Cirkler                                                                                                                                                                                    |          1 |         18 |          0 |          3 |         21 |
| 07. Variable\7.3 Celcius til Fahrenheit                                                                                                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| 07. Variable\7.4 Epoch                                                                                                                                                                                                      |         13 |        261 |         11 |         18 |        290 |
| 07. Variable\7.4 Epoch (Files)                                                                                                                                                                                              |          2 |         23 |          0 |         10 |         33 |
| 07. Variable\7.4 Epoch\bin                                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.4 Epoch\bin\Debug                                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.4 Epoch\bin\Debug\net8.0                                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.4 Epoch\obj                                                                                                                                                                                                  |          9 |        203 |         11 |          8 |        222 |
| 07. Variable\7.4 Epoch\obj (Files)                                                                                                                                                                                          |          4 |        170 |          0 |          0 |        170 |
| 07. Variable\7.4 Epoch\obj\Debug                                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 07. Variable\7.4 Epoch\obj\Debug\net8.0                                                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 07. Variable\7.5 Inkrementering af Måned                                                                                                                                                                                    |         13 |        262 |         11 |         19 |        292 |
| 07. Variable\7.5 Inkrementering af Måned (Files)                                                                                                                                                                            |          2 |         24 |          0 |         11 |         35 |
| 07. Variable\7.5 Inkrementering af Måned\bin                                                                                                                                                                                |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.5 Inkrementering af Måned\bin\Debug                                                                                                                                                                          |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.5 Inkrementering af Måned\bin\Debug\net8.0                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.5 Inkrementering af Måned\obj                                                                                                                                                                                |          9 |        203 |         11 |          8 |        222 |
| 07. Variable\7.5 Inkrementering af Måned\obj (Files)                                                                                                                                                                        |          4 |        170 |          0 |          0 |        170 |
| 07. Variable\7.5 Inkrementering af Måned\obj\Debug                                                                                                                                                                          |          5 |         33 |         11 |          8 |         52 |
| 07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0                                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 07. Variable\7.7 Daglige Differencer                                                                                                                                                                                        |         13 |        269 |         12 |         16 |        297 |
| 07. Variable\7.7 Daglige Differencer (Files)                                                                                                                                                                                |          2 |         31 |          1 |          8 |         40 |
| 07. Variable\7.7 Daglige Differencer\bin                                                                                                                                                                                    |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.7 Daglige Differencer\bin\Debug                                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 07. Variable\7.7 Daglige Differencer\bin\Debug\net8.0                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
